Begin processing the 1st record. Run 1, Event 4307443, LumiSection 1675 at 06-Apr-2018 11:06:43.671 CDT
L2 Muon pt,eta, phi:   2299.14 , 1.20792 , -1.78967
L2 Muon px,py, pz:   -499.224 , -2244.29 , 3503.56
TSOS IP:position->  (-0.0283939,0.0677327,-3.38932) 
TSOS IP:momentum->  (-499.224,-2244.29,3503.56) 
TSOS mu Station:position->  (-113.205,-511.118,793.2) 
TSOS mu station :momentum->  (-504.661,-2281.3,3608.68) 
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  1
RawID of this det: ------  436249720
LayerNumber of this det: ----  2
Propagated TSOS global position: ------   (-14.8259,-66.5087,100.539) 
------RecHit globalposition:  (-10.8795,-67.4088,96.0609) 
------Estimate: 9.36279
------RecHit globalposition:  (-10.879,-67.4076,104.874) 
------Estimate: 9.35549
------RecHit globalposition:  (-17.6412,-65.8674,98.6503) 
------Estimate: 4.75693
------RecHit globalposition:  (-12.2453,-67.0983,90.9115) 
------Estimate: 4.05966
------RecHit globalposition:  (-10.8794,-67.4085,97.5608) 
------Estimate: 9.35483
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  2
RawID of this det: ------  436233204
LayerNumber of this det: ----  1
Propagated TSOS global position: ------   (-13.0557,-58.5388,88.0982) 
------RecHit globalposition:  (-5.28631,-59.561,82.5741) 
------Estimate: 39.2379
------RecHit globalposition:  (-8.6978,-59.1121,82.5741) 
------Estimate: 12.3578
------RecHit globalposition:  (-10.4701,-58.879,81.4532) 
------Estimate: 4.37032
------RecHit globalposition:  (-10.4702,-58.879,89.2692) 
------Estimate: 4.34425
------RecHit globalposition:  (-9.42697,-59.0162,78.7798) 
------Estimate: 8.60801
RawID of this det: ------  436233176
LayerNumber of this det: ----  1
Propagated TSOS global position: ------   (-13.4886,-60.4876,91.1403) 
------RecHit globalposition:  (-20.1612,-58.5654,88.2855) 
------Estimate: 29.975
------RecHit globalposition:  (-17.6272,-59.2948,98.5353) 
------Estimate: 11.5843
------RecHit globalposition:  (-14.8098,-60.1065,99.3135) 
------Estimate: 1.21894
------RecHit globalposition:  (-14.4833,-60.2005,99.3135) 
------Estimate: 0.708595
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  1
RawID of this det: ------  436266232
LayerNumber of this det: ----  3
Propagated TSOS global position: ------   (-17.2646,-77.4347,107.169) 
------RecHit globalposition:  (-17.3552,-77.4173,98.9801) 
------Estimate: 0.0127068
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  2
RawID of this det: ------  436249720
LayerNumber of this det: ----  2
Propagated TSOS global position: ------   (-14.8386,-66.5074,89.8806) 
------RecHit globalposition:  (-10.8786,-67.4077,104.885) 
------Estimate: 2.89085
------RecHit globalposition:  (-10.879,-67.4086,97.5714) 
------Estimate: 2.85757
------RecHit globalposition:  (-17.6407,-65.8675,98.645) 
------Estimate: 1.42982
------RecHit globalposition:  (-12.2449,-67.0984,90.9221) 
------Estimate: 1.22002
------RecHit globalposition:  (-10.8791,-67.4088,96.0714) 
