	Begin processing the 1st record. Run 1, Event 4307443, LumiSection 1675 at 06-Apr-2018 11:32:54.158 CDT
L2 Muon pt,eta, phi:   2299.14 , 1.20792 , -1.78967
L2 Muon px,py, pz:   -499.224 , -2244.29 , 3503.56
TSOS IP:position->  (-0.0283939,0.0677327,-3.38932) 
TSOS IP:momentum->  (-499.224,-2244.29,3503.56) 
TSOS mu Station:position->  (-113.205,-511.118,793.2) 
TSOS mu station :momentum->  (-504.661,-2281.3,3608.68) 
      Number of hitless seeds: 10
      Number of hitbased seeds: 13
Total num of seeds made:  23
L2 Muon pt,eta, phi:   27.3351 , -1.03673 , 0.849959
L2 Muon px,py, pz:   18.0416 , 20.5356 , -33.6955
TSOS IP:position->  (-0.0252803,0.0691701,-0.142921) 
TSOS IP:momentum->  (18.0416,20.5356,-33.6955) 
TSOS mu Station:position->  (248.647,334.115,-513.831) 
TSOS mu station :momentum->  (13.6814,20.2677,-30.126) 
      Number of hitless seeds: 6
      Number of hitbased seeds: 14
Total num of seeds made:  20
gen muon found: pt: 26.7195 eta: 1.20419 phi: -1.70326
gen muon found: pt: 27.7093 eta: -1.04093 phi: 0.854749
reco::Track muon pt,eta,phi28.4927, -1.04066, 0.855028
Offline RecHit RawID:   436228310
Offline RecHit LayerNumber:   1
Offline RecHit GP:   (41.074,45.9615,-80.4705) 
Offline RecHit RawID:   436228309
Offline RecHit LayerNumber:   1
Offline RecHit GP:   (41.3624,46.2843,-80.4704) 
Offline RecHit RawID:   436244725
Offline RecHit LayerNumber:   2
Offline RecHit GP:   (46.1862,49.8068,-82.2417) 
Offline RecHit RawID:   436244726
Offline RecHit LayerNumber:   2
Offline RecHit GP:   (46.4802,50.124,-82.2411) 
Offline RecHit RawID:   436261144
Offline RecHit LayerNumber:   3
Offline RecHit GP:   (46.1411,61.2999,-98.9811) 
Offline RecHit RawID:   436277560
Offline RecHit LayerNumber:   4
Offline RecHit GP:   (55.0304,64.6145,-98.9819) 
reco::Track muon pt,eta,phi26.5475, 1.20423, -1.70322
Offline RecHit RawID:   436233206
Offline RecHit LayerNumber:   1
Offline RecHit GP:   (-7.76918,-59.0158,82.2426) 
Offline RecHit RawID:   470312900
Offline RecHit WheelNumber:   1
Offline RecHit GP:   (-13.7154,-80.7262,129.604) 
Offline RecHit RawID:   470329316
Offline RecHit WheelNumber:   2
Offline RecHit GP:   (-15.4969,-97.8494,141.719) 
Offline RecHit RawID:   470345700
Offline RecHit WheelNumber:   3
Offline RecHit GP:   (-15.4972,-97.8504,155.716) 
Tight id and Isolated reco muon, pt,eta,phi:  28.1962, -1.04066, 0.854977
Tight id and Isolated reco muon, px,py,pz:  18.5034, 21.2756, -34.9333
Tight id and Isolated reco muon, pt,eta,phi:  26.5394, 1.20423, -1.70322
Tight id and Isolated reco muon, px,py,pz:  -3.50425, -26.307, 40.2637
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  28.2286  :  -1.04059  : 0.855021
06-Apr-2018 11:32:58 CDT  Closed file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/20003/60D28D77-88C9-E711-BD81-1866DA87F44A.root
06-Apr-2018 11:32:58 CDT  Initiating request to open file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/20003/B2845755-C3C9-E711-8907-1866DA852F52.root
