Begin processing the 4th record. Run 1, Event 4297819, LumiSection 1671 at 06-Apr-2018 11:07:48.329 CDT
L2 Muon pt,eta, phi:   41.6916 , -1.40766 , -2.21594
L2 Muon px,py, pz:   -25.0697 , -33.3122 , -80.0825
TSOS IP:position->  (-0.0301533,0.0754039,-1.79699) 
TSOS IP:momentum->  (-25.0697,-33.3122,-80.0825) 
TSOS mu Station:position->  (-225.8,-274.909,-685.23) 
TSOS mu station :momentum->  (-23.055,-26.8662,-67.883) 
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  3
RawID of this det: ------  470181608
WheelNumber of this det: ----  9
Propagated TSOS global position: ------   (-83.3581,-106.48,-261.64) 
------RecHit globalposition:  (-66.7017,-73.3287,-261.699) 
------Estimate: 14.4537
------RecHit globalposition:  (-66.1614,-73.7902,-261.699) 
------Estimate: 13.3753
------RecHit globalposition:  (-66.438,-73.554,-261.699) 
------Estimate: 13.9093
------RecHit globalposition:  (-61.6881,-77.6109,-261.698) 
------Estimate: 9.20167
------RecHit globalposition:  (-65.8323,-74.0713,-261.699) 
------Estimate: 12.7767
------RecHit globalposition:  (-64.6615,-75.0713,-261.699) 
------Estimate: 11.0123
RawID of this det: ------  470181604
WheelNumber of this det: ----  9
Propagated TSOS global position: ------   (-83.5262,-106.687,-262.152) 
------RecHit globalposition:  (-57.3796,-80.7458,-262.197) 
------Estimate: 13.5681
------RecHit globalposition:  (-57.4498,-80.6948,-262.197) 
------Estimate: 13.4394
------RecHit globalposition:  (-59.9463,-78.8807,-262.195) 
------Estimate: 10.1492
------RecHit globalposition:  (-60.6495,-78.3697,-262.194) 
------Estimate: 9.67754
RawID of this det: ------  470177524
WheelNumber of this det: ----  9
Propagated TSOS global position: ------   (-85.8831,-109.585,-269.327) 
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  3
RawID of this det: ------  470165224
WheelNumber of this det: ----  8
Propagated TSOS global position: ------   (-76.3402,-97.8138,-240.22) 
------RecHit globalposition:  (-67.1973,-72.9268,-240.203) 
------Estimate: 11.3342
------RecHit globalposition:  (-63.6131,-75.9876,-240.196) 
------Estimate: 5.14002
------RecHit globalposition:  (-66.5401,-73.4881,-240.202) 
------Estimate: 9.80334
------RecHit globalposition:  (-61.7627,-77.5677,-240.192) 
------Estimate: 4.11476
------RecHit globalposition:  (-62.3153,-77.0959,-240.193) 
------Estimate: 4.25982
------RecHit globalposition:  (-62.2552,-77.1472,-240.193) 
------Estimate: 4.23734
------RecHit globalposition:  (-65.7477,-74.1647,-240.2) 
------Estimate: 8.18706
RawID of this det: ------  470165220
WheelNumber of this det: ----  8
Propagated TSOS global position: ------   (-76.4955,-98.0062,-240.695) 
------RecHit globalposition:  (-56.7451,-81.2154,-240.698) 
------Estimate: 8.86545
------RecHit globalposition:  (-58.8402,-79.6935,-240.7) 
------Estimate: 5.6749
RawID of this det: ------  470161140
WheelNumber of this det: ----  8
Propagated TSOS global position: ------   (-78.8296,-100.894,-247.827) 
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470132452
WheelNumber of this det: ----  6
Propagated TSOS global position: ------   (-63.6261,-81.9743,-201.206) 
------RecHit globalposition:  (-55.1686,-82.3711,-201.209) 
------Estimate: 7.15489
------RecHit globalposition:  (-60.2742,-78.6609,-201.207) 
------Estimate: 0.200572
------RecHit globalposition:  (-60.9943,-78.1375,-201.206) 
------Estimate: 0.130411
------RecHit globalposition:  (-61.3113,-77.9072,-201.206) 
------Estimate: 0.171091
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470116068
WheelNumber of this det: ----  5
Propagated TSOS global position: ------   (-57.9521,-74.8468,-183.707) 
------RecHit globalposition:  (-56.4772,-81.422,-183.71) 
------Estimate: 4.0482
------RecHit globalposition:  (-58.744,-79.7748,-183.709) 
------Estimate: 0.912933
------RecHit globalposition:  (-58.5974,-79.8814,-183.709) 
------Estimate: 1.04447
------RecHit globalposition:  (-59.3254,-79.3524,-183.708) 
------Estimate: 0.489304
------RecHit globalposition:  (-59.1108,-79.5083,-183.708) 
------Estimate: 0.627399
------RecHit globalposition:  (-59.2203,-79.4287,-183.708) 
------Estimate: 0.554264
------RecHit globalposition:  (-60.92,-78.1937,-183.707) 
------Estimate: 0.132373
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  1
RawID of this det: ------  470099652
WheelNumber of this det: ----  4
Propagated TSOS global position: ------   (-54.0361,-69.9064,-171.597) 
------RecHit globalposition:  (-45.7858,-67.9175,-171.6) 
------Estimate: 5.23828
------RecHit globalposition:  (-47.8964,-66.4199,-171.599) 
------Estimate: 1.61235
------RecHit globalposition:  (-45.8416,-67.8779,-171.6) 
------Estimate: 5.11424
------RecHit globalposition:  (-51.0357,-64.1925,-171.598) 
------Estimate: 0.394394
------RecHit globalposition:  (-49.0984,-65.567,-171.599) 
------Estimate: 0.549435
------RecHit globalposition:  (-49.4168,-65.3411,-171.598) 
