Begin processing the 3rd record. Run 1, Event 4297645, LumiSection 1671 at 06-Apr-2018 11:07:44.831 CDT
L2 Muon pt,eta, phi:   16.4013 , -1.65416 , 1.94534
L2 Muon px,py, pz:   -6.00044 , 15.2643 , -41.3101
TSOS IP:position->  (-0.0332523,0.0885501,20.8543) 
TSOS IP:momentum->  (-6.00044,15.2643,-41.3101) 
TSOS mu Station:position->  (-130.824,258.757,-712.958) 
TSOS mu station :momentum->  (-6.99035,11.9557,-40.8341) 
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  1
RawID of this det: ------  436261432
LayerNumber of this det: ----  3
Propagated TSOS global position: ------   (-31.2943,73.5455,-180.245) 
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  1
RawID of this det: ------  436261432
LayerNumber of this det: ----  3
Propagated TSOS global position: ------   (-31.7817,73.3381,-93.7509) 
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  1
RawID of this det: ------  436245008
LayerNumber of this det: ----  2
Propagated TSOS global position: ------   (-27.8437,64.5234,-65.3434) 
------RecHit globalposition:  (-33.4171,61.9653,-62.7449) 
------Estimate: 0.203766
------RecHit globalposition:  (-30.5523,63.2802,-62.745) 
------Estimate: 0.0502557
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  2
RawID of this det: ------  436228556
LayerNumber of this det: ----  1
Propagated TSOS global position: ------   (-24.5073,56.9209,-40.9141) 
------RecHit globalposition:  (-31.9066,53.1859,-50.2105) 
------Estimate: 0.373211
------RecHit globalposition:  (-31.7433,53.2684,-48.3871) 
------Estimate: 0.344971
------RecHit globalposition:  (-29.5365,54.382,-54.7535) 
------Estimate: 0.236545
------RecHit globalposition:  (-29.4285,54.4365,-54.0778) 
------Estimate: 0.222299
------RecHit globalposition:  (-29.4285,54.4365,-53.548) 
------Estimate: 0.216615
------RecHit globalposition:  (-29.5369,54.3823,-41.1036) 
------Estimate: 0.153036
------RecHit globalposition:  (-29.5365,54.382,-53.4579) 
------Estimate: 0.22233
------RecHit globalposition:  (-29.4285,54.4366,-52.2523) 
------Estimate: 0.203644
------RecHit globalposition:  (-28.3383,54.9873,-41.3752) 
------Estimate: 0.0889949
------RecHit globalposition:  (-27.2851,55.5187,-45.7059) 
------Estimate: 0.0571504
------RecHit globalposition:  (-29.4289,54.4369,-39.8981) 
------Estimate: 0.146212
------RecHit globalposition:  (-24.9337,56.7054,-50.3578) 
------Estimate: 0.0365907
------RecHit globalposition:  (-28.3382,54.9873,-41.905) 
------Estimate: 0.0895397
------RecHit globalposition:  (-28.3383,54.9874,-40.0796) 
------Estimate: 0.0885911
------RecHit globalposition:  (-29.7622,54.2685,-43.6198) 
------Estimate: 0.171512
------RecHit globalposition:  (-26.1472,56.0932,-43.636) 
------Estimate: 0.0197044
------RecHit globalposition:  (-23.8737,57.2409,-38.5229) 
------Estimate: 0.00485642
RawID of this det: ------  436228520
LayerNumber of this det: ----  1
Propagated TSOS global position: ------   (-23.7123,55.0906,-35.0424) 
------RecHit globalposition:  (-16.2756,57.5373,-37.1593) 
------Estimate: 0.29382
------RecHit globalposition:  (-16.2756,57.5378,-28.3827) 
------Estimate: 0.293352
------RecHit globalposition:  (-22.7722,55.4,-33.1019) 
------Estimate: 0.00561429
------RecHit globalposition:  (-22.982,55.3309,-35.3031) 
------Estimate: 0.00285263
------RecHit globalposition:  (-19.1975,56.5764,-27.9565) 
------Estimate: 0.117689
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470176744
WheelNumber of this det: ----  9
Propagated TSOS global position: ------   (-46.359,105.346,-268.876) 
------RecHit globalposition:  (-46.9609,87.2853,-268.872) 
------Estimate: 4.82176
------RecHit globalposition:  (-45.6523,87.9521,-268.872) 
------Estimate: 4.20749
------RecHit globalposition:  (-46.0381,87.7555,-268.872) 
------Estimate: 4.37486
------RecHit globalposition:  (-42.276,89.6726,-268.87) 
------Estimate: 3.23666
------RecHit globalposition:  (-42.8316,89.3894,-268.87) 
------Estimate: 3.33514
------RecHit globalposition:  (-42.5325,89.5419,-268.87) 
------Estimate: 3.2791
RawID of this det: ------  470176748
WheelNumber of this det: ----  9
Propagated TSOS global position: ------   (-46.4453,105.522,-269.371) 
------RecHit globalposition:  (-37.7766,91.5741,-269.371) 
------Estimate: 3.54128
------RecHit globalposition:  (-40.5331,90.4318,-269.368) 
------Estimate: 3.21319
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470160360
WheelNumber of this det: ----  8
Propagated TSOS global position: ------   (-42.6306,97.6605,-247.362) 
------RecHit globalposition:  (-46.9057,87.2979,-247.369) 
------Estimate: 2.55667
------RecHit globalposition:  (-46.0549,87.7314,-247.369) 
------Estimate: 2.12398
------RecHit globalposition:  (-44.7985,88.3715,-247.37) 
------Estimate: 1.58507
------RecHit globalposition:  (-42.0301,89.7819,-247.372) 
------Estimate: 0.822754
RawID of this det: ------  470160364
WheelNumber of this det: ----  8
Propagated TSOS global position: ------   (-42.7169,97.8398,-247.863) 
------RecHit globalposition:  (-36.9125,91.9307,-247.872) 
------Estimate: 1.05404
------RecHit globalposition:  (-38.48,91.2813,-247.871) 
------Estimate: 0.788351
------RecHit globalposition:  (-37.1674,91.8251,-247.872) 
------Estimate: 0.998547
------RecHit globalposition:  (-39.288,90.9466,-247.871) 
------Estimate: 0.721708
------RecHit globalposition:  (-38.5971,91.2328,-247.871) 
------Estimate: 0.775731
------RecHit globalposition:  (-38.8073,91.1458,-247.871) 
------Estimate: 0.755606
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
RawID of this det: ------  470143976
WheelNumber of this det: ----  7
Propagated TSOS global position: ------   (-39.1227,90.3217,-226.874) 
------RecHit globalposition:  (-48.169,86.6371,-226.877) 
------Estimate: 2.9312
------RecHit globalposition:  (-47.4194,87.0189,-226.877) 
------Estimate: 2.45419
RawID of this det: ------  470143980
WheelNumber of this det: ----  7
Propagated TSOS global position: ------   (-39.2076,90.5006,-227.373) 
------RecHit globalposition:  (-41.4731,90.0538,-227.373) 
------Estimate: 0.163244
------RecHit globalposition:  (-38.1274,91.4395,-227.373) 
------Estimate: 0.0584613
------RecHit globalposition:  (-40.2187,90.5733,-227.373) 
------Estimate: 0.028708
------RecHit globalposition:  (-39.9033,90.704,-227.373) 
------Estimate: 0.0128158
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  4
RawID of this det: ------  470127592
WheelNumber of this det: ----  6
