Begin processing the 1st record. Run 1, Event 23220049, LumiSection 9027 at 09-Mar-2018 12:10:32.322 CST
Number of  L2 muons for this Event################### 2
Printing Information of the L2 muon number:       1
L2muon ( pt, eta, phi ):    81.1713 , 1.8872 , 1.23803
L2muon ( px, py, pz ):      26.5153 , 76.7184 , 261.751
R,Z position of OuterTrackerstate inside:
             R position:  83.9067
             z porition: 273.5
  R,Z position of OuterTrackerstate Outside
             R position:  83.9067
             z porition: 273.5
Num of seeds made  for this l2 muon number->  1 : 14
Printing Information of the L2 muon number:       2
L2muon ( pt, eta, phi ):    105.48 , 1.15114 , -1.82609
L2muon ( px, py, pz ):      -26.6369 , -102.061 , 150.072
R,Z position of OuterTrackerstate inside:
             R position:  112
             z porition: 152.765
  R,Z position of OuterTrackerstate Outside
             R position:  112
             z porition: 145.585
Num of seeds for this l2 muon number-> 2 : 11
Number of total seeds made in the event: 25
Num of Track Candidates (hltIterL3OITrackCandidates): 3
TrackProducer running ... with algo: iter10
Num of Transient Tracks: 3
gen muon found: pt: 31.0525 eta: 1.14383 phi: -1.77076
gen muon found: pt: 54.3113 eta: 1.89427 phi: 1.23285
# of hltL3TkTracksOINoHP(Transient Tracks)  = 3
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 52.6789 eta: 1.89416 phi: 1.23259
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        -3.81688
d0:  -0.0475861
d0 Error:    0.000884964
num of Degrees of freedom: :    23
Chi2 value(normalizedChi2()):                0.568417
Hits:(numberOfValidHits()):      14
TrkLayers with measurement:      14
num3D Layers: 8
Trk Layers without measurement:  0
dxy:       0.00120822
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 23.3707 eta: 1.8887 phi: 1.20643
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        27.4602
d0:  -2.12137
d0 Error:    0.541006
num of Degrees of freedom: :    3
Chi2 value(normalizedChi2()):                1.53103
Hits:(numberOfValidHits()):      4
TrkLayers with measurement:      4
num3D Layers: 2
Trk Layers without measurement:  2
dxy:       2.07352
Number of lost hits: 2
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 105.538 eta: 1.08729 phi: -1.86892
Pixel Hits(hitPattern().numberOfValidPixelHits()):    1
dz Wrt beam spot position:        -2.27993
d0:  -4.39989
d0 Error:    0.00275593
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                2.78746
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      5
num3D Layers: 3
Trk Layers without measurement:  1
dxy:       4.44394
Number of lost hits: 1
rec::Track muon   (recoMatched, pt,eta, phi)53.0205, 1.89421, 1.23261
Distance between SeedHit and recoTrack recHit: 3.94241
Distance between SeedHit and recoTrack recHit: 2.51265
Distance between SeedHit and recoTrack recHit: 3.99584
Distance between SeedHit and recoTrack recHit: 3.94241
Distance between SeedHit and recoTrack recHit: 2.51265
rec::Track muon   (recoMatched, pt,eta, phi)30.8595, 1.14377, -1.77031
Tight id and Isolated reco muon, pt,eta,phi:  52.7612, 1.89421, 1.2326
Tight id and Isolated reco muon, pt,eta,phi:  31.0903, 1.14378, -1.77035
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  52.6789  :  1.89416  : 1.23259
09-Mar-2018 12:10:36 CST  Closed file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/20003/8C0DAD41-D8C9-E711-A3C9-0CC47A0093B6.root
09-Mar-2018 12:10:36 CST  Initiating request to open file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/20003/CE46E36D-73C9-E711-98DA-0CC47A7EEE1E.root
%MSG-w XrdAdaptor:  source 09-Mar-2018 12:11:09 CST PostGlobalEndLumi
Data is served from T2_FR_CCIN2P3 instead of original site T1_US_FNAL
%MSG
09-Mar-2018 12:11:09 CST  Successfully opened file root://cmsxrootd.fnal.gov//store/mc/RunIISummer17DRStdmix/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10_ext1-v1/20003/CE46E36D-73C9-E711-98DA-0CC47A7EEE1E.root
Begin processing the 2nd record. Run 1, Event 20924903, LumiSection 8135 at 09-Mar-2018 12:11:29.531 CST
Number of  L2 muons for this Event################### 2
Printing Information of the L2 muon number:       1
L2muon ( pt, eta, phi ):    37.7404 , -0.106398 , 0.321064
L2muon ( px, py, pz ):      35.8119 , 11.91 , -4.02307
R,Z position of OuterTrackerstate inside:
             R position:  112
             z porition: -13.9618
  R,Z position of OuterTrackerstate Outside
             R position:  112
             z porition: -14.166
Num of seeds made  for this l2 muon number->  1 : 7
Printing Information of the L2 muon number:       2
L2muon ( pt, eta, phi ):    40.7806 , -1.07309 , -2.65576
L2muon ( px, py, pz ):      -36.0616 , -19.0425 , -52.6572
R,Z position of OuterTrackerstate inside:
             R position:  112
             z porition: -143.911
  R,Z position of OuterTrackerstate Outside
             R position:  112
             z porition: -143.773
Num of seeds for this l2 muon number-> 2 : 8
Number of total seeds made in the event: 15
Num of Track Candidates (hltIterL3OITrackCandidates): 3
TrackProducer running ... with algo: iter10
Num of Transient Tracks: 3
gen muon found: pt: 42.401 eta: -1.06879 phi: -2.655
gen muon found: pt: 39.5244 eta: -0.102537 phi: 0.3223
# of hltL3TkTracksOINoHP(Transient Tracks)  = 3
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 48.4966 eta: -0.054212 phi: 0.326123
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        -6.18597
d0:  0.0514085
d0 Error:    0.0226877
num of Degrees of freedom: :    9
Chi2 value(normalizedChi2()):                1.60457
Hits:(numberOfValidHits()):      7
TrkLayers with measurement:      7
num3D Layers: 1
Trk Layers without measurement:  1
dxy:       -0.124986
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 41.7783 eta: -1.06873 phi: -2.65493
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        -3.28067
d0:  0.0752534
d0 Error:    0.000560697
num of Degrees of freedom: :    17
Chi2 value(normalizedChi2()):                0.465229
Hits:(numberOfValidHits()):      11
TrkLayers with measurement:      11
num3D Layers: 8
Trk Layers without measurement:  0
dxy:       -0.00241606
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 119.414 eta: -1.08979 phi: -2.65468
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
